Plan Operativo Anual 2022,,,,,,Plan Estratégico de Desarrollo Institucional,,,,,,,,,,,,,,,,,,,Plan de Mejora 2019,,,,,,,,,,,,,,,,,PLAN DE DESARROLLO ESTRATEGICO DCS,,,,,,,,,,,,,,,,PLAN DE DESARROLLO ESTRATEGICO DEPARTAMENTO DCNT,,,,,,,,,,,,,PLAN DE DESARROLLO ESTRATEGICO DCSH,,,
ID_Accion,Area,Responsable,Cobertura PEDI,Cobertura PM2019,CoberturaDPTO,Docencia de pre y postgrado,,,,,Investigación,,,,,VcM,,,Gestión de la Calidad,,Gestión Institucional,,,,Gestión de la Calidad,,,,,Gestión Institucional,,Docencia de pre y postgrado,,,,Investigación,,,VcM,,,Docencia pre y postgrado,,,,,Investigación,,,,Gestión,,,,VcM,,,"Docencia de pregrado, postgrado y formación continua",,,Investigación,,,VcM,,,Aseguramiento de la calidad y Gestión del Departamento,,,,Docencia pre y postgrado ,Investigación,VcM,Gestión Dpto
,,,,,,OE 1,OE 2,OE 3,OE 4,OE 5,OE 6,OE 7,OE 8,OE 9,OE 10,OE 11,OE 12,OE 13,OE 14,OE 15,OE 16,OE 17,OE 18,OE 19,PM 1,PM 2,PM 3,PM 4,PM 5,PM 6,PM 7,PM 8,PM 9,PM 10,PM 11,PM 12,PM 13,PM 14,PM 15,PM 16,,OE1,OE2,OE3,OE4,OE5,OE6,OE7,OE8,OE9,OE10,OE11,OE12,OE13,OE14,OE15,,OE1,OE2,OE3,OE4,OE5,OE6,OE7,OE8,OE9,OE10,OE11,OE12,,OE1,OE2,OE3,OE4
,,,245,100,131,3,17,5,12,10,10,9,8,4,7,7,14,23,42,18,19,23,12,5,6,7,8,4,3,11,7,6,10,7,5,6,7,10,2,1,,4,0,3,3,4,4,3,1,0,1,3,0,6,7,7,,9,4,5,2,3,0,4,4,1,6,13,3,,8,8,5,9
REC-2,REC,RI,3,1,,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REC-3,REC,EG,3,0,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REC-4,REC,EG,2,0,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REC-5,REC,INC,1,1,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REC-6,REC,INC,3,0,,,,,1,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REC-7,REC,INC,3,2,,,,,1,,,,,,,,,,,,,1,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SG-1,SG,OPGDT,1,0,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SG-2,SG,JUR,1,5,,,,,,,,,,,,,,,1,,,,,,,,1,,1,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SG-3,SG,JUR,2,2,,,,,,,,,,,,,,,1,,,,,1,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SG-4,SG,JUR,2,1,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SG-5,SG,JUR,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SG-6,SG,TG,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
