,Responsable,,Aprobador,,Soporte 1,,Soporte 2,,Soporte 3,,Soporte 4,,Soporte 5,,Soporte 6,,Consultado 1,,Consultado 2,,Consultado 3,,Consultado 4,,Consultado 5,,Consultado 6,,Consultado 7,,Consultado 8,,Informado 1,,Informado 2,,Informado 3,,Informado 4,,Informado 5,,Informado 6,
PMI-1,DVCM,COM,REC,REC,SG,JUR,DPAC,AI,DAF,DP,,,,,,,TODOS,COL,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,,,,,,TODOS,COL,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,
PMI-2,REC,GAB,REC,REC,SG,JUR,,,,,,,,,,,TODOS,COL,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,,,,,,TODOS,COL,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,
PMI-3,DPAC,PCI,REC,REC,DPAC,AI,DPAC,AC,DPAC,TGI,DVCM,COM,SG,JUR,COL,SEN,TODOS,COL,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,,,,,,TODOS,COL,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,
PMI-4,DPAC,PCI,REC,REC,DPAC,AI,DPAC,AC,DPAC,TGI,DAF,FIN,SG,JUR,COL,SEN,TODOS,COL,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,,,,,,TODOS,COL,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,
PMI-5,DAF,DP,REC,REC,DPAC,AC,SG,JUR,,,,,,,,,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,,,,,,,,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,,,
PMI-6,DAF,DP,REC,REC,DPAC,AC,DVCM,COM,TODOS,GA,TODOS,TAC,,,,,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,,,,,,,,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,,,
PMI-7,DAF,DP,REC,REC,DAF,FIN,DPAC,PCI,DAC,DA,TODOS,GA,,,,,TODOS,ESTR,TODOS,GA,TODOS,TAC,,,,,,,,,,,TODOS,COL,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,
PMI-8,DAF,DP,REC,REC,DAF,FIN,DPAC,PCI,DPAC,TGI,DPAC,AC,,,,,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,,,,,,,,TODOS,COL,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,
PMI-9,DAF,DP,REC,REC,DAF,FIN,DPAC,PCI,DAC,DA,TODOS,GA,DVCM,COM,,,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,,,,,,,,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,,,
PMI-10,DAF,INSG,REC,REC,DAC,DA,DAC,EPRE,DAC,DE,DPAC,AI,DPAC,TGI,DPAC,PCI,TODOS,COL,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,,,,,,TODOS,ESTR,TODOS,GA,TODOS,TAC,TODOS ,OP,,,,
